position_pair,score
'',1.0
"',",3.5
'.,2.25
'/,1.25
';,2.0
'A,5.0
'B,4.5
'C,5.0
'D,5.5
'E,5.25
'F,5.5
'G,4.5
'H,3.5
'I,3.75
'J,4.5
'K,4.5
'L,4.0
'M,3.75
'N,3.0
'O,2.25
'P,1.0
'Q,4.5
'R,5.0
'S,5.0
'T,4.5
'U,3.5
'V,5.25
'W,4.75
'X,4.75
'Y,3.0
'Z,4.75
'[,0.5
",'",3.5
",,",3.0
",.",4.75
",/",3.75
",;",4.5
",A",6.0
",B",5.5
",C",6.0
",D",6.5
",E",6.25
",F",6.5
",G",5.5
",H",3.0
",I",2.25
",J",4.0
",K",3.0
",L",3.5
",M",6.25
",N",4.5
",O",2.75
",P",3.5
",Q",5.5
",R",6.0
",S",6.0
",T",5.5
",U",3.0
",V",6.25
",W",5.75
",X",5.75
",Y",2.5
",Z",5.75
",[",3.0
.',2.25
".,",5.5
..,2.5
./,4.5
.;,3.25
.A,5.75
.B,5.25
.C,5.5
.D,6.25
.E,6.0
.F,6.25
.G,5.25
.H,3.75
.I,3.0
.J,4.75
.K,3.75
.L,2.25
.M,5.0
.N,4.25
.O,1.5
.P,2.0
.Q,5.0
.R,5.5
.S,5.75
.T,5.25
.U,3.5
.V,6.0
.W,5.5
.X,5.5
.Y,3.25
.Z,5.5
.[,1.75
/',1.25
"/,",4.5
/.,5.5
//,2.5
/;,2.25
/A,5.75
/B,5.25
/C,5.5
/D,6.25
/E,6.0
/F,6.25
/G,5.25
/H,3.75
/I,4.0
/J,4.75
/K,4.75
/L,3.25
/M,5.0
/N,4.25
/O,2.5
/P,1.0
/Q,5.0
/R,5.5
/S,5.75
/T,5.25
/U,3.5
/V,6.0
/W,5.5
/X,5.5
/Y,3.25
/Z,5.5
/[,0.75
;',2.0
";,",4.0
;.,3.25
;/,2.25
;;,3.0
;A,6.0
;B,5.5
;C,5.5
;D,6.5
;E,6.25
;F,6.5
;G,5.5
;H,4.5
;I,4.75
;J,5.5
;K,5.5
;L,6.0
;M,4.75
;N,4.0
;O,3.25
;P,1.5
;Q,5.0
;R,5.5
;S,6.0
;T,5.5
;U,4.0
;V,6.25
;W,5.75
;X,5.75
;Y,4.0
;Z,5.75
;[,1.5
A',5.0
"A,",5.5
A.,5.75
A/,5.75
A;,6.0
AA,3.0
AB,4.0
AC,4.0
AD,5.5
AE,4.75
AF,5.5
AG,4.5
AH,5.5
AI,6.25
AJ,6.5
AK,6.5
AL,6.0
AM,6.25
AN,5.5
AO,5.75
AP,5.0
AQ,1.5
AR,4.0
AS,6.0
AT,4.0
AU,5.5
AV,4.75
AW,3.25
AX,3.25
AY,5.5
AZ,2.25
A[,5.0
B',4.5
"B,",5.5
B.,5.25
B/,5.25
B;,5.5
BA,4.0
BB,2.0
BC,3.5
BD,3.5
BE,2.75
BF,2.5
BG,1.5
BH,5.0
BI,5.75
BJ,6.0
BK,6.0
BL,5.5
BM,5.75
BN,5.0
BO,5.25
BP,5.0
BQ,3.0
BR,1.5
BS,4.0
BT,1.0
BU,5.5
BV,2.75
BW,3.25
BX,3.25
BY,5.0
BZ,3.25
B[,4.5
C',5.0
"C,",6.0
C.,5.75
C/,5.75
C;,6.0
CA,4.5
CB,4.5
CC,3.0
CD,3.0
CE,2.25
CF,4.0
CG,3.0
CH,5.5
CI,6.25
CJ,6.5
CK,6.5
CL,6.0
CM,6.25
CN,5.5
CO,5.75
CP,5.5
CQ,3.5
CR,3.0
CS,3.5
CT,2.5
CU,6.0
CV,6.25
CW,2.75
CX,4.75
CY,5.5
CZ,3.75
C[,5.0
D',5.5
"D,",6.0
D.,6.25
D/,6.25
D;,6.5
DA,4.5
DB,3.5
DC,2.5
DD,4.0
DE,3.25
DF,7.0
DG,5.0
DH,6.0
DI,6.75
DJ,7.0
DK,7.0
DL,6.5
DM,6.75
DN,6.0
DO,6.25
DP,5.5
DQ,4.0
DR,3.5
DS,5.5
DT,3.5
DU,6.0
DV,4.25
DW,3.75
DX,3.75
DY,6.0
DZ,4.75
D[,5.5
E',5.25
"E,",6.0
E.,6.0
E/,6.0
E;,6.25
EA,4.75
EB,2.75
EC,2.0
ED,3.25
EE,3.5
EF,4.25
EG,3.25
EH,5.75
EI,6.5
EJ,6.75
EK,6.75
EL,6.25
EM,6.5
EN,5.75
EO,6.0
EP,5.5
EQ,3.5
ER,6.0
ES,3.75
ET,4.75
EU,6.0
EV,3.5
EW,5.0
EX,3.0
EY,5.75
EZ,4.0
E[,5.25
F',5.5
"F,",6.0
F.,6.25
F/,6.25
F;,6.5
FA,4.5
FB,2.5
FC,3.5
FD,6.0
FE,4.25
FF,4.0
FG,3.0
FH,6.0
FI,6.75
FJ,7.0
FK,7.0
FL,6.5
FM,6.75
FN,6.0
FO,6.25
FP,5.5
FQ,4.0
FR,2.5
FS,4.5
FT,2.5
FU,6.0
FV,3.25
FW,4.75
FX,4.75
FY,6.0
FZ,4.75
F[,5.5
G',4.5
"G,",5.5
G.,5.25
G/,5.25
G;,5.5
GA,3.5
GB,1.5
GC,3.0
GD,4.0
GE,3.25
GF,3.0
GG,2.0
GH,5.0
GI,5.75
GJ,6.0
GK,6.0
GL,5.5
GM,5.75
GN,5.0
GO,5.25
GP,5.0
GQ,3.5
GR,2.0
GS,3.5
GT,1.5
GU,5.5
GV,2.25
GW,3.75
GX,3.75
GY,5.0
GZ,3.75
G[,4.5
H',2.5
"H,",3.0
H.,3.75
H/,3.75
H;,3.5
HA,5.5
HB,5.0
HC,5.5
HD,6.0
HE,5.75
HF,6.0
HG,5.0
HH,2.0
HI,3.25
HJ,3.0
HK,4.0
HL,3.5
HM,2.25
HN,1.5
HO,3.75
HP,3.5
HQ,5.0
HR,5.5
HS,5.5
HT,5.0
HU,2.0
HV,5.75
HW,5.25
HX,5.25
HY,1.5
HZ,5.25
H[,3.0
I',3.75
"I,",2.0
I.,3.0
I/,4.0
I;,4.75
IA,6.25
IB,5.75
IC,6.0
ID,6.75
IE,6.5
IF,6.75
IG,5.75
IH,3.25
II,3.5
IJ,4.25
IK,3.25
IL,3.75
IM,3.5
IN,2.75
IO,5.0
IP,3.5
IQ,5.5
IR,6.0
IS,6.25
IT,5.75
IU,6.0
IV,6.5
IW,6.0
IX,6.0
IY,4.75
IZ,6.0
I[,3.25
J',3.5
"J,",3.5
J.,4.75
J/,4.75
J;,4.5
JA,6.5
JB,6.0
JC,6.0
JD,7.0
JE,6.75
JF,7.0
JG,6.0
JH,3.0
JI,4.25
JJ,4.0
JK,6.0
JL,4.5
JM,3.25
JN,2.5
JO,4.75
JP,4.0
JQ,5.5
JR,6.0
JS,6.5
JT,6.0
JU,2.5
JV,6.75
JW,6.25
JX,6.25
JY,2.5
JZ,6.25
J[,4.0
K',3.5
"K,",2.5
K.,3.75
K/,4.75
K;,4.5
KA,6.5
KB,6.0
KC,6.0
KD,7.0
KE,6.75
KF,7.0
KG,6.0
KH,5.0
KI,3.25
KJ,7.0
KK,4.0
KL,5.5
KM,4.25
KN,3.5
KO,3.75
KP,4.0
KQ,5.5
KR,6.0
KS,6.5
KT,6.0
KU,3.5
KV,6.75
KW,6.25
KX,6.25
KY,3.5
KZ,6.25
K[,4.0
L',3.0
"L,",3.0
L.,2.25
L/,3.25
L;,5.0
LA,6.0
LB,5.5
LC,5.5
LD,6.5
LE,6.25
LF,6.5
LG,5.5
LH,4.5
LI,3.75
LJ,5.5
LK,6.5
LL,3.0
LM,4.75
LN,4.0
LO,2.25
LP,2.5
LQ,5.0
LR,5.5
LS,6.0
LT,5.5
LU,4.0
LV,6.25
LW,5.75
LX,5.75
LY,4.0
LZ,5.75
L[,2.5
M',3.75
"M,",5.0
M.,4.0
M/,4.0
M;,4.75
MA,6.25
MB,5.75
MC,6.0
MD,6.75
ME,6.5
MF,6.75
MG,5.75
MH,2.25
MI,3.5
MJ,3.25
MK,4.25
ML,4.75
MM,3.5
MN,2.75
MO,4.0
MP,3.5
MQ,5.5
MR,6.0
MS,6.25
MT,5.75
MU,2.0
MV,6.5
MW,6.0
MX,6.0
MY,1.75
MZ,6.0
M[,3.25
N',3.0
"N,",3.5
N.,3.25
N/,3.25
N;,4.0
NA,5.5
NB,5.0
NC,5.5
ND,6.0
NE,5.75
NF,6.0
NG,5.0
NH,1.5
NI,2.75
NJ,2.5
NK,3.5
NL,4.0
NM,2.75
NN,2.0
NO,3.25
NP,3.0
NQ,5.0
NR,5.5
NS,5.5
NT,5.0
NU,1.5
NV,5.75
NW,5.25
NX,5.25
NY,1.0
NZ,5.25
N[,2.5
O',2.25
"O,",2.5
O.,1.5
O/,2.5
O;,3.25
OA,5.75
OB,5.25
OC,5.5
OD,6.25
OE,6.0
OF,6.25
OG,5.25
OH,3.75
OI,6.0
OJ,4.75
OK,3.75
OL,2.25
OM,4.0
ON,3.25
OO,2.5
OP,4.0
OQ,5.0
OR,5.5
OS,5.75
OT,5.25
OU,4.5
OV,6.0
OW,5.5
OX,5.5
OY,4.25
OZ,5.5
O[,2.75
P',1.0
"P,",3.5
P.,2.25
P/,1.25
P;,2.0
PA,5.5
PB,5.0
PC,5.5
PD,6.0
PE,5.75
PF,6.0
PG,5.0
PH,3.5
PI,4.75
PJ,4.5
PK,4.5
PL,3.0
PM,3.75
PN,3.0
PO,5.25
PP,2.0
PQ,5.0
PR,5.5
PS,5.5
PT,5.0
PU,4.5
PV,5.75
PW,5.25
PX,5.25
PY,4.0
PZ,5.25
P[,1.5
Q',4.5
"Q,",5.5
Q.,5.25
Q/,5.25
Q;,5.5
QA,2.0
QB,3.0
QC,3.5
QD,4.5
QE,4.75
QF,4.5
QG,3.5
QH,5.0
QI,5.75
QJ,6.0
QK,6.0
QL,5.5
QM,5.75
QN,5.0
QO,5.25
QP,5.0
QQ,2.0
QR,4.5
QS,3.0
QT,4.0
QU,5.5
QV,3.75
QW,5.25
QX,2.25
QY,5.0
QZ,1.25
Q[,4.5
R',5.0
"R,",6.0
R.,5.75
R/,5.75
R;,6.0
RA,4.5
RB,1.5
RC,3.0
RD,4.0
RE,5.25
RF,3.0
RG,2.0
RH,5.5
RI,6.25
RJ,6.5
RK,6.5
RL,6.0
RM,6.25
RN,5.5
RO,5.75
RP,5.5
RQ,3.5
RR,3.0
RS,4.5
RT,2.5
RU,6.0
RV,2.25
RW,3.75
RX,3.75
RY,5.5
RZ,3.75
R[,5.0
S',5.0
"S,",5.5
S.,5.75
S/,5.75
S;,6.0
SA,5.0
SB,4.0
SC,3.0
SD,6.5
SE,3.75
SF,5.5
SG,4.5
SH,5.5
SI,6.25
SJ,6.5
SK,6.5
SL,6.0
SM,6.25
SN,5.5
SO,5.75
SP,5.0
SQ,2.5
SR,4.0
SS,3.0
ST,4.0
SU,5.5
SV,4.75
SW,2.25
SX,2.25
SY,5.5
SZ,3.25
S[,5.0
T',4.5
"T,",5.5
T.,5.25
T/,5.25
T;,5.5
TA,4.0
TB,1.0
TC,2.5
TD,3.5
TE,3.75
TF,2.5
TG,1.5
TH,5.0
TI,5.75
TJ,6.0
TK,6.0
TL,5.5
TM,5.75
TN,5.0
TO,5.25
TP,5.0
TQ,3.0
TR,2.5
TS,4.0
TT,2.0
TU,5.5
TV,1.75
TW,3.25
TX,3.25
TY,5.0
TZ,3.25
T[,4.5
U',3.5
"U,",3.0
U.,3.75
U/,3.75
U;,4.5
UA,6.0
UB,5.5
UC,6.0
UD,6.5
UE,6.25
UF,6.5
UG,5.5
UH,2.0
UI,5.25
UJ,3.0
UK,4.0
UL,4.5
UM,2.25
UN,1.5
UO,3.75
UP,3.5
UQ,5.5
UR,6.0
US,6.0
UT,5.5
UU,3.0
UV,6.25
UW,5.75
UX,5.75
UY,2.5
UZ,5.75
U[,3.0
V',5.25
"V,",6.0
V.,6.0
V/,6.0
V;,6.25
VA,4.75
VB,2.75
VC,5.0
VD,4.25
VE,3.5
VF,3.25
VG,2.25
VH,5.75
VI,6.5
VJ,6.75
VK,6.75
VL,6.25
VM,6.5
VN,5.75
VO,6.0
VP,5.5
VQ,3.5
VR,2.0
VS,4.75
VT,1.75
VU,6.0
VV,3.5
VW,4.0
VX,4.0
VY,5.75
VZ,4.0
V[,5.25
W',4.75
"W,",5.5
W.,5.5
W/,5.5
W;,5.75
WA,3.25
WB,3.25
WC,2.5
WD,3.75
WE,6.0
WF,4.75
WG,3.75
WH,5.25
WI,6.0
WJ,6.25
WK,6.25
WL,5.75
WM,6.0
WN,5.25
WO,5.5
WP,5.0
WQ,4.0
WR,4.5
WS,2.25
WT,4.25
WU,5.5
WV,4.0
WW,2.5
WX,1.5
WY,5.25
WZ,2.5
W[,4.75
X',4.75
"X,",5.5
X.,5.5
X/,5.5
X;,5.75
XA,3.25
XB,4.25
XC,5.5
XD,3.75
XE,3.0
XF,4.75
XG,3.75
XH,5.25
XI,6.0
XJ,6.25
XK,6.25
XL,5.75
XM,6.0
XN,5.25
XO,5.5
XP,5.0
XQ,2.0
XR,3.5
XS,2.25
XT,3.25
XU,5.5
XV,5.0
XW,1.5
XX,2.5
XY,5.25
XZ,4.5
X[,4.75
Y',3.0
"Y,",2.5
Y.,3.25
Y/,3.25
Y;,4.0
YA,5.5
YB,5.0
YC,5.5
YD,6.0
YE,5.75
YF,6.0
YG,5.0
YH,1.5
YI,3.75
YJ,2.5
YK,3.5
YL,4.0
YM,1.75
YN,1.0
YO,3.25
YP,3.0
YQ,5.0
YR,5.5
YS,5.5
YT,5.0
YU,2.5
YV,5.75
YW,5.25
YX,5.25
YY,2.0
YZ,5.25
Y[,2.5
Z',4.75
"Z,",5.5
Z.,5.5
Z/,5.5
Z;,5.75
ZA,2.25
ZB,4.25
ZC,4.5
ZD,4.75
ZE,4.0
ZF,4.75
ZG,3.75
ZH,5.25
ZI,6.0
ZJ,6.25
ZK,6.25
ZL,5.75
ZM,6.0
ZN,5.25
ZO,5.5
ZP,5.0
ZQ,1.0
ZR,3.5
ZS,3.25
ZT,3.25
ZU,5.5
ZV,5.0
ZW,2.5
ZX,5.5
ZY,5.25
ZZ,2.5
Z[,4.75
[',0.5
"[,",3.0
[.,1.75
[/,0.75
[;,1.5
[A,5.0
[B,4.5
[C,5.0
[D,5.5
[E,5.25
[F,5.5
[G,4.5
[H,3.0
[I,4.25
[J,4.0
[K,4.0
[L,2.5
[M,3.25
[N,2.5
[O,3.75
[P,1.5
[Q,4.5
[R,5.0
[S,5.0
[T,4.5
[U,4.0
[V,5.25
[W,4.75
[X,4.75
[Y,3.5
[Z,4.75
[[,1.0
