position_pair,engram7_load,engram7_strength,engram7_position,engram7_stretch,engram7_vspan,engram7_hspan,engram7_sequence
'',0,0,0,0,1,0,0
"',",1,0.5,0,0.5,0.5,1,0
'.,1,0,0.25,0.5,0.5,0,0
'/,0,0,0.25,0.5,0.5,0,0
';,0,0,0.5,0.5,1,0,0
'A,1,0,0.5,0.5,1,1,1
'B,1,0.5,0,0,1,1,1
'C,1,0.5,0,0.5,1,1,1
'D,1,0.5,0.5,0.5,1,1,1
'E,1,0.5,0.25,0.5,1,1,1
'F,1,0.5,0.5,0.5,1,1,1
'G,1,0.5,0,0,1,1,1
'H,1,0.5,0,0,1,0,1
'I,1,0.5,0.25,0.5,0.5,1,0
'J,1,0.5,0.5,0.5,1,0,1
'K,1,0.5,0.5,0.5,1,0,1
'L,1,0,0.5,0.5,1,0,1
'M,1,0.5,0.25,0.5,0.5,1,0
'N,1,0.5,0,0,0.5,1,0
'O,1,0,0.25,0.5,0.5,0,0
'P,0,0,0,0.5,0.5,0,0
'Q,1,0,0,0.5,1,1,1
'R,1,0.5,0,0.5,1,1,1
'S,1,0,0.5,0.5,1,1,1
'T,1,0.5,0,0,1,1,1
'U,1,0.5,0,0.5,0.5,1,0
'V,1,0.5,0.25,0.5,1,1,1
'W,1,0,0.25,0.5,1,1,1
'X,1,0,0.25,0.5,1,1,1
'Y,1,0.5,0,0,0.5,1,0
'Z,1,0,0.25,0.5,1,1,1
'[,0,0,0,0,0.5,0,0
",'",1,0.5,0,0.5,0.5,1,0
",,",0,1,0,1,1,0,0
",.",1,0.5,0.25,1,1,1,0
",/",1,0.5,0.25,1,1,0,0
",;",1,0.5,0.5,1,0.5,1,0
",A",1,0.5,0.5,1,1,1,1
",B",1,1,0,0.5,1,1,1
",C",1,1,0,1,1,1,1
",D",1,1,0.5,1,1,1,1
",E",1,1,0.25,1,1,1,1
",F",1,1,0.5,1,1,1,1
",G",1,1,0,0.5,1,1,1
",H",1,1,0,0.5,0.5,0,0
",I",0,1,0.25,1,0,0,0
",J",1,1,0.5,1,0.5,0,0
",K",0,1,0.5,1,0.5,0,0
",L",1,0.5,0.5,1,0.5,0,0
",M",1,1,0.25,1,1,1,1
",N",1,1,0,0.5,1,0,1
",O",1,0.5,0.25,1,0,0,0
",P",1,0.5,0,1,0,1,0
",Q",1,0.5,0,1,1,1,1
",R",1,1,0,1,1,1,1
",S",1,0.5,0.5,1,1,1,1
",T",1,1,0,0.5,1,1,1
",U",1,1,0,1,0,0,0
",V",1,1,0.25,1,1,1,1
",W",1,0.5,0.25,1,1,1,1
",X",1,0.5,0.25,1,1,1,1
",Y",1,1,0,0.5,0,0,0
",Z",1,0.5,0.25,1,1,1,1
",[",1,0.5,0,0.5,0,1,0
.',1,0,0.25,0.5,0.5,0,0
".,",1,0.5,0,1,1,1,1
..,0,0,0.5,1,1,0,0
./,1,0,0.5,1,1,1,0
.;,1,0,0.75,1,0.5,0,0
.A,1,0,0.75,1,1,1,1
.B,1,0.5,0.25,0.5,1,1,1
.C,1,0.5,0,1,1,1,1
.D,1,0.5,0.75,1,1,1,1
.E,1,0.5,0.5,1,1,1,1
.F,1,0.5,0.75,1,1,1,1
.G,1,0.5,0.25,0.5,1,1,1
.H,1,0.5,0.25,0.5,0.5,1,0
.I,1,0.5,0.5,1,0,0,0
.J,1,0.5,0.75,1,0.5,1,0
.K,1,0.5,0.75,1,0.5,0,0
.L,0,0,0.75,1,0.5,0,0
.M,1,0.5,0.5,1,1,0,1
.N,1,0.5,0.25,0.5,1,0,1
.O,0,0,0.5,1,0,0,0
.P,1,0,0,1,0,0,0
.Q,1,0,0,1,1,1,1
.R,1,0.5,0,1,1,1,1
.S,1,0,0.75,1,1,1,1
.T,1,0.5,0.25,0.5,1,1,1
.U,1,0.5,0,1,0,1,0
.V,1,0.5,0.5,1,1,1,1
.W,1,0,0.5,1,1,1,1
.X,1,0,0.5,1,1,1,1
.Y,1,0.5,0.25,0.5,0,1,0
.Z,1,0,0.5,1,1,1,1
.[,1,0,0.25,0.5,0,0,0
/',0,0,0.25,0.5,0.5,0,0
"/,",1,0.5,0,1,1,0,1
/.,1,0,0.5,1,1,1,1
//,0,0,0.5,1,1,0,0
/;,0,0,0.75,1,0.5,0,0
/A,1,0,0.75,1,1,1,1
/B,1,0.5,0.25,0.5,1,1,1
/C,1,0.5,0,1,1,1,1
/D,1,0.5,0.75,1,1,1,1
/E,1,0.5,0.5,1,1,1,1
/F,1,0.5,0.75,1,1,1,1
/G,1,0.5,0.25,0.5,1,1,1
/H,1,0.5,0.25,0.5,0.5,1,0
/I,1,0.5,0.5,1,0,1,0
/J,1,0.5,0.75,1,0.5,1,0
/K,1,0.5,0.75,1,0.5,1,0
/L,1,0,0.75,1,0.5,0,0
/M,1,0.5,0.5,1,1,0,1
/N,1,0.5,0.25,0.5,1,0,1
/O,1,0,0.5,1,0,0,0
/P,0,0,0,1,0,0,0
/Q,1,0,0,1,1,1,1
/R,1,0.5,0,1,1,1,1
/S,1,0,0.75,1,1,1,1
/T,1,0.5,0.25,0.5,1,1,1
/U,1,0.5,0,1,0,1,0
/V,1,0.5,0.5,1,1,1,1
/W,1,0,0.5,1,1,1,1
/X,1,0,0.5,1,1,1,1
/Y,1,0.5,0.25,0.5,0,1,0
/Z,1,0,0.5,1,1,1,1
/[,0,0,0.25,0.5,0,0,0
;',0,0,0.5,0.5,1,0,0
";,",1,0.5,0,1,0.5,1,0
;.,1,0,0.75,1,0.5,0,0
;/,0,0,0.75,1,0.5,0,0
;;,0,0,1,1,1,0,0
;A,1,0,1,1,1,1,1
;B,1,0.5,0.5,0.5,1,1,1
;C,1,0.5,0,1,1,1,1
;D,1,0.5,1,1,1,1,1
;E,1,0.5,0.75,1,1,1,1
;F,1,0.5,1,1,1,1,1
;G,1,0.5,0.5,0.5,1,1,1
;H,1,0.5,0.5,0.5,1,0,1
;I,1,0.5,0.75,1,0.5,1,0
;J,1,0.5,1,1,1,0,1
;K,1,0.5,1,1,1,0,1
;L,1,0,1,1,1,1,1
;M,1,0.5,0.75,1,0.5,1,0
;N,1,0.5,0.5,0.5,0.5,1,0
;O,1,0,0.75,1,0.5,0,0
;P,0,0,0,1,0.5,0,0
;Q,1,0,0,1,1,1,1
;R,1,0.5,0,1,1,1,1
;S,1,0,1,1,1,1,1
;T,1,0.5,0.5,0.5,1,1,1
;U,1,0.5,0,1,0.5,1,0
;V,1,0.5,0.75,1,1,1,1
;W,1,0,0.75,1,1,1,1
;X,1,0,0.75,1,1,1,1
;Y,1,0.5,0.5,0.5,0.5,1,0
;Z,1,0,0.75,1,1,1,1
;[,0,0,0.5,0.5,0.5,0,0
A',1,0,0.5,0.5,1,1,1
"A,",1,0.5,0,1,1,1,1
A.,1,0,0.75,1,1,1,1
A/,1,0,0.75,1,1,1,1
A;,1,0,1,1,1,1,1
AA,0,0,1,1,1,0,0
AB,1,0.5,0.5,0.5,0.5,1,0
AC,1,0.5,0,1,0.5,1,0
AD,1,0.5,1,1,1,0,1
AE,1,0.5,0.75,1,0.5,1,0
AF,1,0.5,1,1,1,0,1
AG,1,0.5,0.5,0.5,1,0,1
AH,1,0.5,0.5,0.5,1,1,1
AI,1,0.5,0.75,1,1,1,1
AJ,1,0.5,1,1,1,1,1
AK,1,0.5,1,1,1,1,1
AL,1,0,1,1,1,1,1
AM,1,0.5,0.75,1,1,1,1
AN,1,0.5,0.5,0.5,1,1,1
AO,1,0,0.75,1,1,1,1
AP,1,0,0,1,1,1,1
AQ,0,0,0,1,0.5,0,0
AR,1,0.5,0,1,0.5,1,0
AS,1,0,1,1,1,1,1
AT,1,0.5,0.5,0.5,0.5,1,0
AU,1,0.5,0,1,1,1,1
AV,1,0.5,0.75,1,0.5,1,0
AW,1,0,0.75,1,0.5,0,0
AX,1,0,0.75,1,0.5,0,0
AY,1,0.5,0.5,0.5,1,1,1
AZ,0,0,0.75,1,0.5,0,0
A[,1,0,0.5,0.5,1,1,1
B',1,0.5,0,0,1,1,1
"B,",1,1,0,0.5,1,1,1
B.,1,0.5,0.25,0.5,1,1,1
B/,1,0.5,0.25,0.5,1,1,1
B;,1,0.5,0.5,0.5,1,1,1
BA,1,0.5,0.5,0.5,0.5,1,0
BB,0,1,0,0,1,0,0
BC,1,1,0,0.5,1,0,0
BD,1,1,0.5,0.5,0.5,0,0
BE,1,1,0.25,0.5,0,0,0
BF,0,1,0.5,0.5,0.5,0,0
BG,0,1,0,0,0.5,0,0
BH,1,1,0,0,1,1,1
BI,1,1,0.25,0.5,1,1,1
BJ,1,1,0.5,0.5,1,1,1
BK,1,1,0.5,0.5,1,1,1
BL,1,0.5,0.5,0.5,1,1,1
BM,1,1,0.25,0.5,1,1,1
BN,1,1,0,0,1,1,1
BO,1,0.5,0.25,0.5,1,1,1
BP,1,0.5,0,0.5,1,1,1
BQ,1,0.5,0,0.5,0,1,0
BR,0,1,0,0.5,0,0,0
BS,1,0.5,0.5,0.5,0.5,1,0
BT,0,1,0,0,0,0,0
BU,1,1,0,0.5,1,1,1
BV,0,1,0.25,0.5,1,0,0
BW,1,0.5,0.25,0.5,0,1,0
BX,1,0.5,0.25,0.5,1,0,0
BY,1,1,0,0,1,1,1
BZ,1,0.5,0.25,0.5,1,0,0
B[,1,0.5,0,0,1,1,1
C',1,0.5,0,0.5,1,1,1
"C,",1,1,0,1,1,1,1
C.,1,0.5,0.25,1,1,1,1
C/,1,0.5,0.25,1,1,1,1
C;,1,0.5,0.5,1,1,1,1
CA,1,0.5,0.5,1,0.5,1,0
CB,1,1,0,0.5,1,0,1
CC,0,1,0,1,1,0,0
CD,0,1,0.5,1,0.5,0,0
CE,0,1,0.25,1,0,0,0
CF,1,1,0.5,1,0.5,0,0
CG,1,1,0,0.5,0.5,0,0
CH,1,1,0,0.5,1,1,1
CI,1,1,0.25,1,1,1,1
CJ,1,1,0.5,1,1,1,1
CK,1,1,0.5,1,1,1,1
CL,1,0.5,0.5,1,1,1,1
CM,1,1,0.25,1,1,1,1
CN,1,1,0,0.5,1,1,1
CO,1,0.5,0.25,1,1,1,1
CP,1,0.5,0,1,1,1,1
CQ,1,0.5,0,1,0,1,0
CR,1,1,0,1,0,0,0
CS,1,0.5,0.5,1,0.5,0,0
CT,1,1,0,0.5,0,0,0
CU,1,1,0,1,1,1,1
CV,1,1,0.25,1,1,1,1
CW,1,0.5,0.25,1,0,0,0
CX,1,0.5,0.25,1,1,1,0
CY,1,1,0,0.5,1,1,1
CZ,1,0.5,0.25,1,1,0,0
C[,1,0.5,0,0.5,1,1,1
D',1,0.5,0.5,0.5,1,1,1
"D,",1,1,0,1,1,1,1
D.,1,0.5,0.75,1,1,1,1
D/,1,0.5,0.75,1,1,1,1
D;,1,0.5,1,1,1,1,1
DA,1,0.5,1,1,1,0,0
DB,1,1,0.5,0.5,0.5,0,0
DC,0,1,0,1,0.5,0,0
DD,0,1,1,1,1,0,0
DE,0,1,0.75,1,0.5,0,0
DF,1,1,1,1,1,1,1
DG,1,1,0.5,0.5,1,0,1
DH,1,1,0.5,0.5,1,1,1
DI,1,1,0.75,1,1,1,1
DJ,1,1,1,1,1,1,1
DK,1,1,1,1,1,1,1
DL,1,0.5,1,1,1,1,1
DM,1,1,0.75,1,1,1,1
DN,1,1,0.5,0.5,1,1,1
DO,1,0.5,0.75,1,1,1,1
DP,1,0.5,0,1,1,1,1
DQ,1,0.5,0,1,0.5,1,0
DR,1,1,0,1,0.5,0,0
DS,1,0.5,1,1,1,1,0
DT,1,1,0.5,0.5,0.5,0,0
DU,1,1,0,1,1,1,1
DV,1,1,0.75,1,0.5,0,0
DW,1,0.5,0.75,1,0.5,0,0
DX,1,0.5,0.75,1,0.5,0,0
DY,1,1,0.5,0.5,1,1,1
DZ,1,0.5,0.75,1,0.5,1,0
D[,1,0.5,0.5,0.5,1,1,1
E',1,0.5,0.25,0.5,1,1,1
"E,",1,1,0,1,1,1,1
E.,1,0.5,0.5,1,1,1,1
E/,1,0.5,0.5,1,1,1,1
E;,1,0.5,0.75,1,1,1,1
EA,1,0.5,0.75,1,0.5,1,0
EB,1,1,0.25,0.5,0,0,0
EC,0,1,0,1,0,0,0
ED,0,1,0.75,1,0.5,0,0
EE,0,1,0.5,1,1,0,0
EF,1,1,0.75,1,0.5,0,0
EG,1,1,0.25,0.5,0.5,0,0
EH,1,1,0.25,0.5,1,1,1
EI,1,1,0.5,1,1,1,1
EJ,1,1,0.75,1,1,1,1
EK,1,1,0.75,1,1,1,1
EL,1,0.5,0.75,1,1,1,1
EM,1,1,0.5,1,1,1,1
EN,1,1,0.25,0.5,1,1,1
EO,1,0.5,0.5,1,1,1,1
EP,1,0.5,0,1,1,1,1
EQ,1,0.5,0,1,1,0,0
ER,1,1,0,1,1,1,1
ES,1,0.5,0.75,1,0.5,0,0
ET,1,1,0.25,0.5,1,0,1
EU,1,1,0,1,1,1,1
EV,1,1,0.5,1,0,0,0
EW,1,0.5,0.5,1,1,1,0
EX,1,0.5,0.5,1,0,0,0
EY,1,1,0.25,0.5,1,1,1
EZ,1,0.5,0.5,1,0,1,0
E[,1,0.5,0.25,0.5,1,1,1
F',1,0.5,0.5,0.5,1,1,1
"F,",1,1,0,1,1,1,1
F.,1,0.5,0.75,1,1,1,1
F/,1,0.5,0.75,1,1,1,1
F;,1,0.5,1,1,1,1,1
FA,1,0.5,1,1,1,0,0
FB,0,1,0.5,0.5,0.5,0,0
FC,1,1,0,1,0.5,0,0
FD,1,1,1,1,1,1,0
FE,1,1,0.75,1,0.5,0,0
FF,0,1,1,1,1,0,0
FG,0,1,0.5,0.5,1,0,0
FH,1,1,0.5,0.5,1,1,1
FI,1,1,0.75,1,1,1,1
FJ,1,1,1,1,1,1,1
FK,1,1,1,1,1,1,1
FL,1,0.5,1,1,1,1,1
FM,1,1,0.75,1,1,1,1
FN,1,1,0.5,0.5,1,1,1
FO,1,0.5,0.75,1,1,1,1
FP,1,0.5,0,1,1,1,1
FQ,1,0.5,0,1,0.5,1,0
FR,0,1,0,1,0.5,0,0
FS,1,0.5,1,1,1,0,0
FT,0,1,0.5,0.5,0.5,0,0
FU,1,1,0,1,1,1,1
FV,0,1,0.75,1,0.5,0,0
FW,1,0.5,0.75,1,0.5,1,0
FX,1,0.5,0.75,1,0.5,1,0
FY,1,1,0.5,0.5,1,1,1
FZ,1,0.5,0.75,1,0.5,1,0
F[,1,0.5,0.5,0.5,1,1,1
G',1,0.5,0,0,1,1,1
"G,",1,1,0,0.5,1,1,1
G.,1,0.5,0.25,0.5,1,1,1
G/,1,0.5,0.25,0.5,1,1,1
G;,1,0.5,0.5,0.5,1,1,1
GA,1,0.5,0.5,0.5,1,0,0
GB,0,1,0,0,0.5,0,0
GC,1,1,0,0.5,0.5,0,0
GD,1,1,0.5,0.5,1,0,0
GE,1,1,0.25,0.5,0.5,0,0
GF,0,1,0.5,0.5,1,0,0
GG,0,1,0,0,1,0,0
GH,1,1,0,0,1,1,1
GI,1,1,0.25,0.5,1,1,1
GJ,1,1,0.5,0.5,1,1,1
GK,1,1,0.5,0.5,1,1,1
GL,1,0.5,0.5,0.5,1,1,1
GM,1,1,0.25,0.5,1,1,1
GN,1,1,0,0,1,1,1
GO,1,0.5,0.25,0.5,1,1,1
GP,1,0.5,0,0.5,1,1,1
GQ,1,0.5,0,0.5,0.5,1,0
GR,0,1,0,0.5,0.5,0,0
GS,1,0.5,0.5,0.5,1,0,0
GT,0,1,0,0,0.5,0,0
GU,1,1,0,0.5,1,1,1
GV,0,1,0.25,0.5,0.5,0,0
GW,1,0.5,0.25,0.5,0.5,1,0
GX,1,0.5,0.25,0.5,0.5,1,0
GY,1,1,0,0,1,1,1
GZ,1,0.5,0.25,0.5,0.5,1,0
G[,1,0.5,0,0,1,1,1
H',1,0.5,0,0,1,0,0
"H,",1,1,0,0.5,0.5,0,0
H.,1,0.5,0.25,0.5,0.5,1,0
H/,1,0.5,0.25,0.5,0.5,1,0
H;,1,0.5,0.5,0.5,1,0,0
HA,1,0.5,0.5,0.5,1,1,1
HB,1,1,0,0,1,1,1
HC,1,1,0,0.5,1,1,1
HD,1,1,0.5,0.5,1,1,1
HE,1,1,0.25,0.5,1,1,1
HF,1,1,0.5,0.5,1,1,1
HG,1,1,0,0,1,1,1
HH,0,1,0,0,1,0,0
HI,1,1,0.25,0.5,0.5,0,0
HJ,0,1,0.5,0.5,1,0,0
HK,1,1,0.5,0.5,1,0,0
HL,1,0.5,0.5,0.5,1,0,0
HM,0,1,0.25,0.5,0.5,0,0
HN,0,1,0,0,0.5,0,0
HO,1,0.5,0.25,0.5,0.5,1,0
HP,1,0.5,0,0.5,0.5,1,0
HQ,1,0.5,0,0.5,1,1,1
HR,1,1,0,0.5,1,1,1
HS,1,0.5,0.5,0.5,1,1,1
HT,1,1,0,0,1,1,1
HU,0,1,0,0.5,0.5,0,0
HV,1,1,0.25,0.5,1,1,1
HW,1,0.5,0.25,0.5,1,1,1
HX,1,0.5,0.25,0.5,1,1,1
HY,0,1,0,0,0.5,0,0
HZ,1,0.5,0.25,0.5,1,1,1
H[,1,0.5,0,0,0.5,1,0
I',1,0.5,0.25,0.5,0.5,1,0
"I,",0,1,0,1,0,0,0
I.,1,0.5,0.5,1,0,0,0
I/,1,0.5,0.5,1,0,1,0
I;,1,0.5,0.75,1,0.5,1,0
IA,1,0.5,0.75,1,1,1,1
IB,1,1,0.25,0.5,1,1,1
IC,1,1,0,1,1,1,1
ID,1,1,0.75,1,1,1,1
IE,1,1,0.5,1,1,1,1
IF,1,1,0.75,1,1,1,1
IG,1,1,0.25,0.5,1,1,1
IH,1,1,0.25,0.5,0.5,0,0
II,0,1,0.5,1,1,0,0
IJ,1,1,0.75,1,0.5,0,0
IK,0,1,0.75,1,0.5,0,0
IL,1,0.5,0.75,1,0.5,0,0
IM,1,1,0.5,1,0,0,0
IN,1,1,0.25,0.5,0,0,0
IO,1,0.5,0.5,1,1,1,0
IP,1,0.5,0,1,1,0,0
IQ,1,0.5,0,1,1,1,1
IR,1,1,0,1,1,1,1
IS,1,0.5,0.75,1,1,1,1
IT,1,1,0.25,0.5,1,1,1
IU,1,1,0,1,1,1,1
IV,1,1,0.5,1,1,1,1
IW,1,0.5,0.5,1,1,1,1
IX,1,0.5,0.5,1,1,1,1
IY,1,1,0.25,0.5,1,0,1
IZ,1,0.5,0.5,1,1,1,1
I[,1,0.5,0.25,0.5,1,0,0
J',1,0.5,0.5,0.5,1,0,0
"J,",1,1,0,1,0.5,0,0
J.,1,0.5,0.75,1,0.5,1,0
J/,1,0.5,0.75,1,0.5,1,0
J;,1,0.5,1,1,1,0,0
JA,1,0.5,1,1,1,1,1
JB,1,1,0.5,0.5,1,1,1
JC,1,1,0,1,1,1,1
JD,1,1,1,1,1,1,1
JE,1,1,0.75,1,1,1,1
JF,1,1,1,1,1,1,1
JG,1,1,0.5,0.5,1,1,1
JH,0,1,0.5,0.5,1,0,0
JI,1,1,0.75,1,0.5,0,0
JJ,0,1,1,1,1,0,0
JK,1,1,1,1,1,1,0
JL,1,0.5,1,1,1,0,0
JM,0,1,0.75,1,0.5,0,0
JN,0,1,0.5,0.5,0.5,0,0
JO,1,0.5,0.75,1,0.5,1,0
JP,1,0.5,0,1,0.5,1,0
JQ,1,0.5,0,1,1,1,1
JR,1,1,0,1,1,1,1
JS,1,0.5,1,1,1,1,1
JT,1,1,0.5,0.5,1,1,1
JU,0,1,0,1,0.5,0,0
JV,1,1,0.75,1,1,1,1
JW,1,0.5,0.75,1,1,1,1
JX,1,0.5,0.75,1,1,1,1
JY,0,1,0.5,0.5,0.5,0,0
JZ,1,0.5,0.75,1,1,1,1
J[,1,0.5,0.5,0.5,0.5,1,0
K',1,0.5,0.5,0.5,1,0,0
"K,",0,1,0,1,0.5,0,0
K.,1,0.5,0.75,1,0.5,0,0
K/,1,0.5,0.75,1,0.5,1,0
K;,1,0.5,1,1,1,0,0
KA,1,0.5,1,1,1,1,1
KB,1,1,0.5,0.5,1,1,1
KC,1,1,0,1,1,1,1
KD,1,1,1,1,1,1,1
KE,1,1,0.75,1,1,1,1
KF,1,1,1,1,1,1,1
KG,1,1,0.5,0.5,1,1,1
KH,1,1,0.5,0.5,1,0,1
KI,0,1,0.75,1,0.5,0,0
KJ,1,1,1,1,1,1,1
KK,0,1,1,1,1,0,0
KL,1,0.5,1,1,1,1,0
KM,1,1,0.75,1,0.5,0,0
KN,1,1,0.5,0.5,0.5,0,0
KO,1,0.5,0.75,1,0.5,0,0
KP,1,0.5,0,1,0.5,1,0
KQ,1,0.5,0,1,1,1,1
KR,1,1,0,1,1,1,1
KS,1,0.5,1,1,1,1,1
KT,1,1,0.5,0.5,1,1,1
KU,1,1,0,1,0.5,0,0
KV,1,1,0.75,1,1,1,1
KW,1,0.5,0.75,1,1,1,1
